id,article,season
50773,4,1
3191,3,1
43364,4,1
13414,0,1
27621,12,1
41433,4,0
11343,1,1
36561,3,1
10057,3,0
56642,0,1
4172,4,1
15525,4,0
22195,4,0
54929,3,1
6625,4,1
17272,3,0
23047,5,0
49498,4,1
3357,3,1
31582,3,1
26535,4,1
12700,4,0
54115,4,2
2285,3,0
3959,3,1
16192,5,0
17040,4,3
6417,4,1
26707,4,1
12532,6,0
42242,3,1
3165,4,1
24050,3,0
10265,4,0
5292,4,1
15717,4,0
4340,4,1
9807,0,0
6073,3,1
46286,0,1
51231,0,1
13084,4,0
26363,3,1
12156,13,0
3501,4,1
10601,3,0
39985,4,1
15373,3,0
21146,3,0
56828,1,0
4724,3,1
45403,4,2
20094,0,0
56226,5,1
32763,0,1
24606,5,0
10433,0,0
4516,4,1
15141,0,0
53754,5,1
14093,3,2
34494,10,1
6241,3,1
17616,3,0
30808,13,1
35546,4,1
7393,4,2
54571,0,1
27083,4,2
9209,4,0
3733,3,1
26151,12,1
12364,0,0
12909,0,0
29348,3,1
9864,3,0
23672,4,1
6010,0,1
26300,3,1
12135,0,0
42645,0,1
9058,4,0
54720,0,0
24457,4,1
10662,3,0
21919,0,0
25585,4,1
57999,8,0
15310,4,0
21125,3,0
4747,3,1
40320,4,1
24665,4,1
10450,3,0
56245,5,1
11582,0,1
53737,7,1
44780,4,1
37272,3,1
4575,4,1
15122,12,0
22592,5,0
51060,8,1
35525,4,1
6222,3,1
47105,4,0
17675,4,2
3750,3,1
26132,12,1
2682,3,1
41696,7,1
10034,3,0
4111,4,1
59669,8,0
15546,4,2
14494,4,0
6646,4,1
47561,4,2
23024,0,1
51404,0,1
7794,3,1
18259,0,0
23818,4,0
48529,4,0
42013,4,0
26556,4,0
17023,4,2
23216,0,0
18857,3,0
6474,4,2
19985,3,0
30601,3,1
13483,4,2
42221,3,1
56413,4,1
45838,0,1
40576,0,1
1651,3,0
33084,3,1
4323,3,1
11112,0,0
32390,0,1
33242,0,0
36730,3,1
44310,0,1
5037,4,2
34067,0,1
47595,4,2
43909,0,1
22102,4,0
16337,0,0
13645,4,0
2212,3,0
8728,0,0
12797,3,0
35989,8,1
50710,3,1
6480,3,1
34255,2,1
7552,3,1
22330,3,0
43307,0,1
13477,4,2
27642,3,1
26790,0,1
41450,4,0
11320,1,0
40582,0,1
33070,3,1
36502,0,1
25929,13,1
5205,3,1
14652,3,0
7136,2,0
22754,0,0
8942,0,0
34631,4,1
19529,3,0
3596,4,1
30291,3,1
13013,4,2
27226,8,1
11744,3,1
25571,4,1
44546,4,1
5661,3,1
20003,3,1
52423,8,1
24691,4,0
11576,0,1
20231,5,0
14004,3,0
44774,4,1
5453,7,1
37286,3,1
4581,3,1
7304,3,1
34403,3,1
50146,4,2
13221,3,0
27014,5,1
2676,3,2
28860,3,1
39581,4,2
14699,12,0
23229,0,0
18868,7,0
7599,4,1
51609,12,0
9403,4,0
17820,4,0
19186,0,0
3139,4,2
54975,0,1
6679,4,1
18266,0,0
23827,4,1
48516,3,1
9631,0,0
4912,3,1
38661,4,1
33289,0,1
59656,8,0
15579,0,0
10837,3,0
37629,3,1
16798,12,0
29145,3,1
26931,3,1
30854,0,1
8387,3,3
12338,1,0
18602,4,0
9255,0,0
25788,5,1
1804,7,0
5498,3,1
24468,4,0
21926,0,0
56874,4,2
4778,3,1
12936,0,0
8989,4,0
9067,0,0
6813,4,1
31972,4,1
19724,0,1
46820,4,2
50945,1,1
11549,0,1
39323,7,1
57952,8,0
44579,1,3
41837,4,1
56880,4,2
7935,7,0
55639,4,2
19516,5,0
27219,8,1
39575,4,2
44921,7,1
52078,3,1
28635,4,1
2823,4,1
13448,0,1
19172,3,0
16906,5,0
49602,4,2
54981,0,1
34058,5,1
43936,4,2
18292,0,0
19340,6,0
5834,3,1
11911,4,1
58770,0,1
53398,0,0
5008,8,1
24696,4,0
11571,0,1
5454,7,1
37281,3,1
44773,4,1
14003,3,0
20236,3,0
7303,3,1
17686,4,2
30898,12,1
34404,3,1
46818,4,2
31176,3,1
27013,5,1
13226,3,0
22753,0,0
7131,2,0
46216,8,1
13828,5,0
34636,4,1
3591,4,1
27221,3,1
13014,4,2
30296,3,1
57156,3,1
10691,3,0
25576,4,1
11743,3,0
39129,13,0
20004,3,1
5666,3,1
44541,4,1
52424,8,2
6487,4,2
34252,7,1
50717,3,1
22337,3,0
7555,3,1
19976,3,1
27645,3,1
13470,8,1
43300,4,1
2027,3,0
26797,0,1
11327,1,0
41457,4,1
33077,3,1
40585,0,1
57532,4,0
44919,7,1
5202,3,1
41665,0,1
32397,0,1
11115,0,0
33245,0,1
11929,4,0
36737,3,1
47592,4,2
34060,7,1
7767,2,1
16330,12,0
22105,4,0
2215,4,0
13642,4,0
12790,3,1
49408,4,1
18850,3,0
6473,3,1
23211,0,0
17024,4,1
19982,3,0
13484,4,2
17818,4,3
30606,7,1
3101,3,1
42226,3,1
12556,3,0
56414,4,3
52888,8,0
33083,3,1
40571,0,1
4324,3,1
41691,4,2
10033,7,0
38659,4,1
37611,3,1
14493,4,0
47566,4,2
34094,3,1
6641,4,1
7793,3,0
51403,0,1
9609,0,0
26551,4,0
10457,3,0
24662,4,2
11585,0,1
15125,12,0
4572,4,1
26909,3,1
22595,3,1
23447,3,1
17672,4,2
6225,3,3
26135,12,1
3757,3,1
2685,3,1
54515,4,0
35710,4,1
6017,0,1
23675,4,2
9863,3,0
3565,4,1
42642,0,1
12132,0,0
18408,4,0
54727,0,1
48378,1,1
30262,4,2
10665,3,0
24450,4,1
25582,4,1
38833,0,1
40929,1,1
5692,4,2
4740,4,1
21122,0,0
59038,4,2
15317,5,0
43931,4,2
54986,3,0
7758,3,0
18295,0,0
34863,4,1
27448,3,0
39740,4,1
5833,3,1
40788,4,1
11916,4,1
11318,1,0
39572,4,2
41468,4,3
33048,0,1
44926,0,1
50728,4,2
2824,4,1
28632,5,1
22308,4,2
19949,5,0
49605,4,2
16901,3,0
19175,0,0
20807,4,1
57169,3,1
25549,3,1
5659,3,1
56887,4,2
41830,4,1
29384,0,1
42689,4,2
7932,2,0
31975,4,1
46827,4,2
19723,0,0
31149,3,1
50942,1,1
28858,3,0
13219,0,0
39324,7,1
20209,5,0
11788,0,0
21921,0,0
56873,4,2
15328,5,0
22798,7,0
12931,3,0
54718,0,1
6814,4,1
9060,4,0
2488,4,0
26936,3,1
30853,0,1
8380,3,0
3768,3,1
9252,0,0
10468,3,0
40318,4,1
32738,4,1
1803,3,0
54972,8,0
47559,4,2
9636,0,0
48511,3,1
23820,4,0
13689,4,1
18261,0,0
4915,3,1
38666,4,1
59651,8,0
4129,4,1
10830,3,0
20699,4,2
45800,4,1
39586,4,2
32952,4,1
53159,0,1
34299,5,1
3902,3,1
17827,4,0
30639,7,1
12569,3,0
19181,0,0
33041,0,1
57504,4,1
11311,1,1
32193,4,1
14663,0,0
5234,4,1
25918,3,1
21584,1,1
52076,3,1
16134,3,0
7563,3,1
19940,4,0
34264,5,1
18892,3,0
50721,8,1
16908,5,0
12594,3,0
13446,3,1
43336,4,1
2011,3,0
7751,3,0
22133,4,0
43938,4,2
6683,3,1
34056,5,1
26593,4,1
8719,0,0
2223,2,0
27441,3,0
13674,4,0
33273,13,1
40781,4,1
41653,0,1
39749,7,1
5006,3,1
53396,0,0
14451,4,1
20664,3,0
15583,3,0
50177,4,2
34432,3,1
46012,8,1
28851,3,1
27025,1,1
13210,4,3
3795,4,0
25772,5,1
11547,0,1
10495,0,0
5462,4,1
44745,4,1
14035,0,0
20200,3,0
25540,0,1
11775,3,0
41005,10,1
57160,3,1
4782,3,1
41839,4,1
52412,8,2
20032,0,1
44577,4,1
34600,8,1
50345,0,1
16550,0,0
8973,4,0
22765,0,0
27217,7,1
42680,0,1
55637,4,2
19518,5,0
17644,4,1
6213,3,1
54523,4,0
26103,0,1
3761,3,1
8389,3,0
25786,5,1
10461,3,0
40311,4,2
15113,12,0
4544,4,1
37243,4,1
5496,3,1
11781,3,0
21928,0,0
59832,0,1
32503,0,1
57194,0,1
24466,4,1
4776,3,1
21114,3,0
15321,6,0
38805,3,1
44583,1,1
6021,3,1
23643,3,3
8987,4,0
54711,0,0
2481,3,0
9069,0,0
3553,4,2
31386,3,1
42674,0,1
12104,0,0
45809,4,1
41495,3,1
14697,12,0
53150,4,2
4312,3,1
21570,4,1
52082,3,1
15745,4,1
51607,12,0
7597,4,1
18866,2,0
6445,4,1
23227,0,0
17012,4,2
3137,4,2
42210,3,1
12560,3,0
30630,3,1
51435,0,1
47550,4,2
6677,4,1
12752,1,0
3305,4,3
42022,4,0
23829,4,1
48518,3,1
18268,0,0
13680,4,0
10005,3,0
33287,3,1
40775,4,1
10839,3,0
37627,3,1
20690,4,2
59658,8,0
15577,3,0
4120,4,1
7138,0,0
27228,8,1
48385,1,1
3598,3,1
7904,3,0
55608,0,1
19527,5,0
36954,4,1
39120,13,0
20831,4,3
44548,4,1
57963,8,0
41208,4,1
11578,0,1
58325,4,1
30891,0,1
50148,4,2
31943,4,1
2678,3,1
46811,3,1
19715,0,0
8342,4,0
5805,3,1
39776,0,1
58741,3,0
11920,4,2
16339,0,0
34069,4,0
19371,4,2
12799,3,0
35987,3,1
34855,4,1
2812,4,0
28604,4,1
49633,8,1
31729,11,1
19143,4,0
13479,4,0
43309,7,0
38496,3,1
44910,3,1
52875,8,0
39544,4,1
58573,3,1
25927,3,1
52049,3,1
38650,4,1
39782,0,1
41698,2,1
4923,3,1
10806,0,0
59667,8,0
54944,3,1
6648,4,1
26558,4,1
9600,0,0
23816,4,0
48527,4,0
18257,0,0
3934,3,1
18859,3,0
23218,0,0
3108,3,1
9432,4,1
17811,3,0
40578,0,1
45836,0,1
52881,8,0
32964,3,1
12907,3,0
18401,4,0
6822,4,0
9056,4,0
48371,0,1
8184,0,1
21917,8,0
24459,4,1
56845,1,0
4749,3,1
59031,4,2
57997,8,0
15910,0,0
30865,0,1
29174,12,1
9264,0,0
50980,8,1
18633,3,0
12309,0,0
51432,0,1
6670,4,1
47557,4,2
42025,4,1
3302,4,3
26560,4,1
12755,3,0
54140,4,2
13687,4,0
9638,0,0
33280,1,1
38668,4,1
24237,0,0
10002,10,1
20697,4,2
37620,3,1
4127,4,1
15570,3,0
21745,4,0
39588,4,2
14690,12,0
52085,3,1
15742,4,0
21577,4,2
4315,3,1
7590,3,1
51600,1,1
17015,4,2
23220,0,0
34297,5,1
18861,3,0
6442,4,1
12567,3,0
42217,8,1
3130,3,1
17829,4,0
30637,7,1
32504,0,1
11786,0,0
24461,4,0
57193,0,1
10654,10,0
40124,3,1
15326,3,0
21113,3,0
4771,3,1
44584,1,1
9852,12,0
23644,3,3
6026,3,1
22796,3,0
8980,4,0
2486,3,0
30253,4,1
54716,0,0
12103,0,0
42673,0,1
3554,4,2
6214,3,1
16791,0,0
26938,3,1
54524,4,0
43593,3,1
3766,3,1
12331,1,0
25781,5,1
32736,4,1
40316,4,1
10466,3,0
4543,4,1
15114,12,0
37244,4,1
5491,3,1
39118,13,0
41002,10,1
11772,3,0
24495,0,0
57167,3,1
52415,5,2
4785,7,1
56889,4,2
44570,4,1
14200,3,0
50342,0,1
17485,4,0
22762,0,0
16557,5,0
8974,4,0
13025,4,2
27210,0,1
55630,4,2
8148,0,1
34435,3,1
50170,4,2
46015,0,1
7332,4,2
13217,0,0
27022,1,1
2640,4,2
28856,3,1
31147,0,1
3792,3,1
11540,0,1
25775,5,1
10492,0,0
20207,5,0
14032,3,0
44742,4,1
5465,4,1
22134,4,0
7756,3,0
6684,3,1
54988,3,0
34051,0,1
22908,3,0
26594,4,1
19349,4,1
13673,4,0
27446,3,2
2224,4,0
40786,4,1
33274,13,1
41654,0,1
53391,0,1
14456,4,1
5001,5,1
11918,4,1
44928,0,1
57503,4,1
33046,0,1
32194,4,1
41466,4,3
11316,12,0
5233,3,1
14664,0,0
52071,3,1
21583,1,1
7564,3,1
22306,4,2
16133,3,0
50726,4,2
18895,8,0
34263,5,1
12593,3,0
43331,8,1
13441,3,1
10459,3,0
1832,4,0
30862,0,1
29173,10,1
26907,3,1
18634,3,0
9263,0,0
3759,3,1
12900,4,3
48376,12,1
9051,4,0
18406,4,0
54729,4,1
6825,4,0
26309,3,0
8183,0,1
21910,8,0
59036,4,2
15319,6,0
57990,8,0
40927,1,1
3933,3,1
42228,3,1
17816,4,0
30608,2,1
1658,6,0
52886,8,0
45831,0,1
59452,0,0
32963,3,1
38657,4,1
4924,3,1
39785,0,1
10801,0,0
4118,4,1
59660,8,0
47568,4,2
54943,3,1
48520,3,1
9607,0,0
19978,3,1
22339,3,0
28603,4,1
50719,3,1
6489,3,1
19144,4,1
26799,0,1
49634,8,1
2029,3,0
44917,2,1
33079,3,1
38491,3,1
41459,4,2
11329,12,0
58574,3,1
33845,4,1
25920,3,1
5802,3,1
32399,3,1
39771,0,1
11927,4,1
36739,3,1
7769,6,1
8721,0,0
49406,4,1
34852,4,1
39315,3,1
24698,0,0
20238,3,0
17688,4,2
30896,12,1
31944,4,1
29187,3,1
13228,12,0
31178,3,1
8345,4,0
49062,4,1
19712,0,1
46816,3,1
13826,5,0
34638,4,1
48382,1,1
30298,3,1
7903,3,0
19520,5,0
39127,13,0
25578,4,0
57158,3,1
20836,4,0
5668,3,1
57964,8,0
56816,0,1
21178,4,0
59062,0,1
39187,4,2
20896,4,1
6871,3,1
19580,3,1
12168,5,0
13886,0,0
9839,3,0
12954,4,0
48110,7,1
9237,0,0
13288,12,0
51801,8,1
17628,6,0
30836,0,1
27881,0,1
35578,4,1
26953,3,1
4528,4,1
1866,3,1
20298,5,0
24638,4,1
8781,0,0
23845,4,0
9653,0,0
51459,3,1
28491,3,0
23079,0,0
10855,3,0
59634,8,0
10069,3,0
38603,3,1
4970,3,1
15729,4,0
32937,4,1
45865,4,1
11389,3,0
16990,5,1
17842,4,0
2089,3,0
9461,0,0
3967,3,1
22399,0,0
6429,4,1
19322,5,0
8775,0,0
22963,4,1
55831,8,1
28465,3,1
11973,4,0
39725,10,1
56688,0,1
4984,8,1
58520,8,0
44943,4,1
49660,3,1
19110,3,2
16158,4,1
29785,3,1
34208,3,1
28657,4,1
2841,3,1
40987,3,1
57930,3,1
11719,0,1
39173,0,1
6885,8,1
19574,2,1
7957,3,0
13872,0,0
50329,0,1
22709,4,0
19746,3,0
46842,4,0
27875,0,1
7359,3,0
36309,4,1
44729,4,1
1892,5,2
14059,3,0
39341,4,1
40389,3,1
26706,4,0
12533,6,0
16193,5,0
3958,3,1
6416,4,1
17041,4,0
5293,3,1
15716,4,0
59439,0,0
24051,3,1
10264,4,1
15524,4,0
4173,4,1
10056,2,0
56643,0,1
26534,4,0
12701,4,0
49499,4,0
31583,3,1
3356,3,1
2284,3,0
54114,4,2
22194,4,0
51466,3,1
17273,3,0
23046,13,0
6624,4,1
54928,3,1
15140,0,0
21375,3,0
4517,4,1
37210,0,1
53755,7,1
14092,5,0
1859,3,1
32762,0,1
56227,5,1
24607,1,0
10432,0,0
9208,4,0
54570,0,1
27082,4,2
26150,12,1
42415,0,1
3732,3,1
17617,3,0
30809,13,1
6240,3,1
34495,10,0
7392,4,2
13085,4,0
54742,4,1
30207,0,1
3500,4,1
26362,3,1
12157,13,0
9806,0,0
46287,0,1
4725,3,1
56829,1,0
45402,4,2
15372,3,0
39984,4,2
21147,5,0
20095,0,0
38856,3,0
21381,2,0
44716,4,1
5431,0,1
20253,3,0
58349,3,1
14066,3,0
15988,3,0
11514,4,2
57301,4,2
33644,4,1
2614,4,0
28802,1,1
43533,3,1
54584,0,1
13243,7,0
27076,4,2
31113,5,1
47193,4,1
7366,4,2
49835,4,2
22504,4,2
16731,4,0
18499,5,0
13071,4,0
43701,3,1
31321,0,1
26396,0,1
7968,4,0
34653,4,1
6086,3,1
22736,4,0
16503,3,0
46273,0,1
7154,3,0
39970,4,3
52441,8,2
5603,4,1
11726,3,1
59895,8,0
40184,0,1
57133,3,1
13415,0,1
2042,3,0
43365,4,1
22352,0,0
46617,4,2
7530,3,1
34237,3,1
14630,10,0
36560,3,1
10290,4,0
11342,1,3
5055,4,1
20637,8,0
36752,5,1
4187,3,1
5869,3,1
11170,5,0
42085,4,1
31577,3,1
2270,3,0
9698,4,2
13627,7,1
34839,4,1
27412,2,1
7702,3,0
22160,4,1
16355,0,0
17287,3,0
34005,3,1
8316,3,3
46845,4,2
27872,0,1
46079,4,1
1895,5,2
53799,3,1
5409,4,0
52479,5,2
39948,4,3
57937,4,3
40980,3,1
20059,5,0
39174,0,1
20865,4,2
13049,5,0
6882,6,1
19573,2,1
7950,3,0
31319,0,1
13875,0,0
36558,3,1
44944,8,0
19117,4,0
7508,3,1
29782,12,1
3994,3,1
2846,3,1
28650,4,1
19325,5,0
2248,4,0
22158,4,1
28462,5,1
43953,4,2
11974,4,1
33218,3,1
11148,0,0
4983,8,1
39722,3,1
24855,3,0
32930,0,1
4379,3,1
24069,0,0
16997,4,2
31789,3,1
17845,4,0
9466,0,0
3960,3,1
8786,0,1
18203,5,0
9654,0,0
23842,4,0
16399,0,0
28496,2,1
5099,3,1
10852,3,0
11980,4,0
59633,8,0
21729,4,0
38604,3,1
4977,1,1
54548,0,1
18667,4,0
9230,0,0
51806,8,1
6278,3,1
27886,0,1
30831,13,1
29120,4,1
26954,3,1
45608,4,1
58385,3,1
1861,3,1
33688,4,2
56811,0,1
40974,3,1
14298,3,0
32568,3,1
39180,0,1
10638,4,0
40148,8,1
20891,4,0
9002,4,0
6876,6,1
27288,0,0
19587,3,1
3538,3,1
13881,0,0
7198,3,0
12953,12,0
5052,4,1
44375,6,1
4180,4,1
33227,3,1
24290,5,1
41607,0,1
31570,12,1
27415,5,2
23889,4,1
51495,1,1
22167,4,0
55809,5,1
7705,3,0
34002,0,1
17280,3,0
19128,4,0
3197,3,1
31742,11,1
43362,4,1
2045,3,0
30690,4,2
13412,0,1
7537,2,1
46610,4,1
16160,4,0
22355,0,0
2879,4,2
50775,4,2
34230,3,1
58518,3,1
14637,0,0
33829,4,1
45095,5,2
10297,4,0
41435,4,0
11345,1,0
13076,4,0
31326,0,1
34654,4,1
12998,4,0
35786,4,1
7153,3,0
46274,3,1
16504,1,0
22731,4,0
52446,8,2
39977,4,2
5604,4,1
44523,4,1
59892,0,0
11721,0,1
57134,3,1
40183,0,1
36331,4,1
21386,3,0
14061,3,0
20254,3,0
5436,3,1
44711,4,1
11513,4,2
39379,1,1
33643,4,1
57306,4,2
13244,7,0
43534,3,1
28805,0,1
2613,4,0
31114,5,1
47194,4,1
16736,4,0
22503,4,2
49832,4,2
13082,4,0
12150,0,0
26365,0,1
3507,7,0
9801,3,0
46280,0,1
21140,3,0
39983,4,2
15375,4,1
45405,4,2
4722,3,1
20092,0,0
32557,4,1
4510,4,1
15147,0,0
53752,7,1
14095,3,0
10435,0,0
24600,0,0
27085,4,2
54577,0,1
18658,4,0
3735,3,0
26157,12,1
6247,3,1
34492,10,1
7395,4,2
35540,4,1
4174,4,1
15523,4,0
10051,0,0
24264,7,1
4948,3,1
3351,3,1
12706,4,0
26533,4,0
54113,4,2
2283,3,3
51461,3,1
22193,4,0
6623,4,1
23041,12,0
17274,3,0
12534,5,0
3163,4,0
42244,3,1
16194,5,0
17046,4,3
6411,4,1
5294,3,1
15711,4,0
4346,4,1
10263,4,1
1634,4,0
19121,4,0
49651,3,1
2870,4,2
34239,3,1
46619,4,2
16169,4,0
33820,4,1
58511,0,1
11942,4,1
4189,3,1
58723,3,1
24299,4,1
5867,3,1
34837,4,1
9696,4,0
22952,4,1
31579,3,1
17289,3,0
28454,5,1
55800,8,1
14068,3,0
44718,4,1
59295,0,0
15986,0,0
8320,3,0
27078,4,2
26996,1,1
7368,4,2
7966,4,1
18497,4,0
12991,4,0
13843,4,1
6088,3,1
15388,4,0
41864,4,1
39142,8,1
11728,3,1
1857,3,1
4519,4,1
24609,0,0
56229,5,1
15972,0,0
39384,1,1
19783,3,2
18651,4,0
9206,4,0
47169,4,1
17619,13,0
30807,0,1
12159,13,0
9034,4,2
46289,4,1
12965,4,0
9808,0,0
59053,4,2
21149,0,0
41890,7,1
56827,1,1
37810,0,1
9450,0,0
26708,4,1
8582,6,0
28692,0,1
6418,4,1
3956,3,1
15718,4,0
59437,4,2
38400,3,1
10864,3,0
4941,3,1
38632,3,1
5893,3,1
10058,3,0
18235,3,0
9662,0,0
23874,3,1
49497,4,1
3358,3,1
54926,3,1
23048,5,0
29572,4,1
40989,3,1
21182,4,1
39941,4,1
36135,4,1
57102,3,1
32595,3,1
25522,4,1
11717,0,1
55655,4,3
7959,3,0
31310,0,1
27275,0,0
13040,4,2
7165,0,0
46242,0,1
8911,4,0
16532,0,0
22707,4,0
50327,0,1
31122,3,1
43502,3,1
2625,4,0
35582,4,1
7357,3,0
34450,4,2
6285,4,1
14057,3,0
20262,3,0
5400,4,1
36307,4,1
15185,5,0
40387,3,1
11525,3,0
27423,7,2
2241,3,0
34034,0,1
23083,0,0
16364,0,0
22151,4,1
7733,4,0
46414,12,1
14433,4,1
44343,3,1
56686,8,0
10093,4,0
36551,0,1
41403,3,1
11373,3,0
24094,3,0
33023,0,1
43354,4,1
13424,3,1
8549,3,0
31774,0,1
28659,4,1
50743,4,2
34206,3,1
7501,3,1
16156,4,0
22363,6,0
54125,4,2
3367,4,3
22999,2,1
42040,4,3
12730,5,0
47532,4,2
6615,3,1
54919,7,1
23077,0,0
17242,3,0
51457,8,1
16390,12,3
4142,4,1
11989,3,0
21720,4,2
15515,4,0
5090,3,1
10067,3,0
24252,4,0
15727,4,0
32939,4,1
4370,3,1
53132,4,2
11387,0,0
10255,0,0
12502,3,0
42272,4,1
23245,4,0
6427,4,1
3969,3,1
14291,3,0
21176,4,0
15343,3,0
56818,0,1
10631,4,3
24404,0,1
40141,3,1
20898,4,2
39189,4,2
32561,1,1
12166,5,0
3531,3,1
27281,0,0
7191,1,0
23621,8,0
17414,4,0
6043,3,1
13888,12,0
3703,3,1
42424,0,1
12354,0,0
54541,4,0
13286,0,0
9239,0,0
51033,8,1
46084,4,1
6271,3,1
17626,6,0
30838,0,1
53764,3,1
1868,3,1
37221,0,1
45601,4,1
4526,4,1
15171,3,0
40373,3,1
10403,3,0
10863,3,0
4946,3,1
38635,3,1
23873,3,0
9665,0,0
18232,3,0
12708,4,0
49490,4,1
54921,5,1
29575,4,1
18000,2,0
9457,0,0
8585,0,0
28695,0,1
17048,4,3
3951,3,1
32901,12,1
24058,3,1
3509,4,0
9033,4,2
23619,4,3
40945,3,1
56820,0,1
59054,4,2
32559,1,1
41299,3,1
15975,0,0
19784,3,2
26159,12,1
9201,4,1
54579,0,1
18656,4,0
26965,0,1
30800,0,1
6249,3,1
31328,4,1
7961,3,0
13078,4,2
18490,4,0
12996,4,0
35788,4,1
13844,4,0
41863,4,1
52448,8,1
39979,4,1
39145,8,1
5438,3,1
58340,4,1
21388,4,2
57308,4,2
15981,0,0
19770,4,3
8327,3,0
50911,8,1
26991,1,1
16738,4,0
11945,4,1
58724,3,1
41609,0,1
5860,3,1
23887,4,1
9691,3,0
2279,3,0
34830,4,1
8743,0,0
28453,13,1
55807,5,1
22169,4,0
29581,3,1
27629,7,1
3199,3,1
19126,4,0
28661,4,1
2877,4,2
7539,3,1
58516,3,1
14639,0,0
33827,4,1
10299,4,0
26166,12,1
42423,0,1
51808,8,1
3704,3,1
46083,4,1
35571,4,1
51034,8,1
17621,13,0
27888,0,1
47151,5,1
53763,3,1
4521,4,1
45606,4,1
24631,4,0
10404,0,0
33686,4,2
14296,3,0
15344,2,0
21171,3,0
40146,5,1
24403,0,1
10636,4,2
32566,3,1
3536,3,1
12161,13,0
19589,3,1
6878,6,1
27286,0,0
7196,3,0
6044,0,1
17413,4,0
9830,3,0
4377,3,1
15720,4,0
53135,4,2
11380,3,0
1605,2,0
24067,0,0
42275,4,1
16999,4,2
31787,3,1
3152,4,0
26730,3,1
12505,3,0
6420,4,1
23242,4,0
22390,0,0
29778,12,1
54122,4,2
26502,3,3
8788,0,0
3360,3,1
17245,3,0
28498,7,1
6612,3,1
47535,4,2
51450,8,1
16397,0,0
15512,4,0
21727,4,0
4145,4,1
5097,3,1
53307,3,1
4979,3,1
24255,4,1
10060,3,0
4383,3,1
11374,3,0
41404,3,1
33024,0,1
13423,3,1
43353,4,1
19119,4,0
34201,2,1
2848,3,1
50744,4,2
22364,5,0
16151,4,0
46621,4,3
19925,4,0
7506,3,1
27424,7,2
31541,3,1
23084,0,0
34033,0,1
46413,3,1
22156,4,0
16363,0,0
41636,0,1
11146,0,0
8318,3,3
31125,3,1
2622,3,0
43505,3,1
28834,0,1
13275,4,2
46077,4,1
7350,3,0
22532,4,0
34457,4,2
6282,3,1
44720,4,1
5407,4,1
20265,4,2
53797,3,1
14050,0,0
15182,5,0
11522,5,0
44512,4,1
57939,4,3
5635,4,1
36132,4,1
52477,5,2
39946,4,1
21185,4,1
57105,3,1
11710,0,0
25525,3,1
32592,3,1
31317,6,1
55652,4,2
12195,3,0
13047,4,2
27272,0,0
22700,4,0
8916,3,0
46245,0,1
7162,3,0
46105,4,1
7222,4,0
34525,4,1
31057,7,1
3682,3,1
13307,12,0
2750,3,1
43477,4,1
28946,0,1
33700,4,2
11450,3,0
41320,13,1
20317,3,0
14122,1,0
5575,10,1
36272,5,1
45780,0,1
57077,1,1
20919,7,0
33532,4,1
11662,3,0
25457,4,1
44460,4,1
5747,4,1
20125,0,0
14310,6,0
52505,5,2
39834,3,1
56999,4,2
46337,4,1
7010,3,1
51380,7,1
16447,3,0
8864,0,0
13909,4,0
31265,3,1
2562,5,0
43645,8,1
13135,4,0
27300,0,0
25033,2,1
44838,3,1
33156,3,1
1783,4,3
52161,8,1
59589,8,0
36424,4,1
14774,0,0
18985,6,1
34373,3,1
47681,4,3
19857,6,0
22216,3,0
16023,0,0
2106,7,0
43221,4,1
13551,4,2
12483,4,0
31601,3,1
6794,3,1
22024,0,0
16211,6,0
13763,0,0
2334,3,0
22818,4,2
26484,3,1
11034,3,0
41744,3,1
40696,4,1
11808,0,0
36616,4,2
52353,8,2
15494,4,3
20773,4,1
14546,0,0
58669,0,1
44236,4,1
5111,0,1
24115,4,0
40450,4,2
21467,4,2
4205,3,1
24929,8,1
53047,8,0
14780,0,0
23330,0,0
34387,3,1
18971,3,1
6552,3,1
47675,8,1
7480,3,1
17939,7,0
30727,12,1
26642,4,1
12477,4,0
3020,3,1
6760,3,1
47447,4,1
46595,4,3
34989,8,1
54050,1,1
42135,4,1
3212,4,1
26470,3,1
12645,3,0
32242,0,1
40662,0,1
1545,4,0
10112,4,0
4037,3,1
20787,5,0
37730,0,1
35403,4,1
6304,4,2
47023,0,1
17753,0,0
42551,0,1
3676,4,1
12221,12,1
43483,0,1
24743,4,0
10576,3,0
25691,3,1
15838,0,0
32626,3,1
5581,10,1
36286,5,1
15004,6,0
10744,4,2
57083,10,1
40034,2,1
32414,3,1
59925,0,1
11696,0,0
44494,4,1
37166,3,1
53423,0,0
59119,6,1
15236,4,0
4661,4,1
8890,0,0
51374,4,0
9942,3,0
17561,0,0
6136,4,1
47211,4,1
12013,0,0
31291,3,1
48259,3,1
39661,4,1
5912,4,1
11837,4,1
58656,0,1
44209,4,2
28521,5,1
7679,3,0
34942,5,1
22827,4,1
35890,3,1
28713,0,1
6599,3,1
19868,4,0
22229,4,2
2139,3,3
19054,0,0
26689,4,1
16820,1,0
8403,3,0
39453,0,1
52962,8,0
11239,1,0
44807,3,1
33169,3,1
38581,3,1
25830,0,1
33955,3,1
9989,3,0
13936,0,1
7813,4,0
19430,7,1
57048,8,1
25468,4,3
5778,3,1
58000,8,0
14921,3,0
39205,4,2
58232,4,0
20328,0,1
4498,4,1
27931,0,1
17798,3,0
31068,5,1
